CPIIGPU-211-135.cpii.local
Job started at: Sun Mar  8 04:47:00 AM HKT 2026
Job ID: 6929
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-08 04:47:25,154	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 6:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3636747)[0m    📄 Observation: No observation
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 3 Summary: 3/16 valid actions, 12 completed
[36m(main_task pid=3636747)[0m ✅ Step 3 完成 - 剩余活跃样例: 4
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 4 - SAMPLE 13: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Who is the actor that plays anakin skywalker?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: Question: Who is the actor that plays anakin skywalker in the Star Wars TV series Republic Commando?</answer>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 4: 4 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 13:
[36m(main_task pid=3636747)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 4 Summary: 1/16 valid actions, 13 completed
[36m(main_task pid=3636747)[0m ✅ Step 4 完成 - 剩余活跃样例: 3
[36m(main_task pid=3636747)[0m 🎯 开始最终生成轮次 - 活跃实例数: 3
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3636747)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3636747)[0m 📊 总样例数: 16
[36m(main_task pid=3636747)[0m 📈 平均轮次: 2.3
[36m(main_task pid=3636747)[0m ✅ 平均有效动作: 1.1
[36m(main_task pid=3636747)[0m ❓ 平均澄清次数: 0.1
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3636747)[0m    Sample 0: 3轮 | 2动作 | 0澄清
[36m(main_task pid=3636747)[0m    Sample 1: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3636747)[0m    Sample 2: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m ACTIVE_TRAJ_NUM: [16, 8, 6, 4, 3, 3]
[36m(main_task pid=3636747)[0m [IPOv3] F1=0.286 turns=3 invalid=1 IG=0.150(fallback) conf=0.000 [s:d=0.000/r=0.050 c:d=0.000/r=0.050 s:d=0.000/r=0.050] | Part of Italy under Benito Mussolini, France and the United Kingdom under Winston Churchill on May 10, 1940, with "Operation Dynamo" or the evacuation of allied forces from British North Africa in Wor
[36m(main_task pid=3636747)[0m [IPOv3] F1=0.000 turns=8 invalid=4 IG=0.400(fallback) conf=0.000 [s:d=0.000/r=0.050 c:d=0.000/r=0.050 s:d=0.000/r=0.050 c:d=0.000/r=0.050 s:d=0.000/r=0.050 c:d=0.000/r=0.050 s:d=0.000/r=0.050 c:d=0.000/r=0.050] | Brian McManus
[36m(main_task pid=3636747)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the question between <clarify> and </clarify
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3636747)[0m 📝 Sample 0: When was the last time england win the world cup? (Ambiguous: True)
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: When was the last time england win the world cup?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3636747)[0m <answer>1950</answer>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3636747)[0m    📄 Observation: No observation
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 1 Summary: 7/16 valid actions, 5 completed
[36m(main_task pid=3636747)[0m ✅ Step 1 完成 - 剩余活跃样例: 11
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 2 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: How many seconds do you have to throw a grenade?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: <search>how many seconds do you have to throw a grenade in death metal max?</search>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 2: 11 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: Who played young l Lois Lane in Superman Vs Batman: The Animated Series?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='Who played lois lane in superman vs batman?...', clarification_question='Are you asking: Who played young l Lois Lane in Su...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m <information>Search service not available.</information>
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 2 Summary: 9/16 valid actions, 10 completed
[36m(main_task pid=3636747)[0m ✅ Step 2 完成 - 剩余活跃样例: 6
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 3 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Who played lois lane in superman vs batman?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: False
[36m(main_task pid=3636747)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3636747)[0m <answer>Nina Conti</answer>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 3: 6 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3636747)[0m    📄 Observation: No observation
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 3 Summary: 4/16 valid actions, 13 completed
[36m(main_task pid=3636747)[0m ✅ Step 3 完成 - 剩余活跃样例: 3
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 4 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: How many seconds do you have to throw a grenade?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: <think>The search service is not available. Let me try again.</think>
[36m(main_task pid=3636747)[0m <search>how many seconds do you have to throw a grenade in death metal max 4 episode?</search>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 4: 3 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m <information>Search service not available.</information>
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 4 Summary: 1/16 valid actions, 13 completed
[36m(main_task pid=3636747)[0m ✅ Step 4 完成 - 剩余活跃样例: 3
[36m(main_task pid=3636747)[0m 🎯 开始最终生成轮次 - 活跃实例数: 3
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3636747)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3636747)[0m 📊 总样例数: 16
[36m(main_task pid=3636747)[0m 📈 平均轮次: 2.4
[36m(main_task pid=3636747)[0m ✅ 平均有效动作: 1.4
[36m(main_task pid=3636747)[0m ❓ 平均澄清次数: 0.1
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3636747)[0m    Sample 0: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3636747)[0m    Sample 1: 3轮 | 2动作 | 0澄清
[36m(main_task pid=3636747)[0m    Sample 2: 5轮 | 4动作 | 0澄清
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m ACTIVE_TRAJ_NUM: [16, 11, 6, 3, 3, 3]
[36m(main_task pid=3636747)[0m [IPOv3] F1=0.000 turns=0 invalid=0 IG=0.000(none) conf=0.000 [none] | <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3636747)[0m <answer>1950</answer>
[36m(main_task pid=3636747)[0m [IPOv3] F1=0.000 turns=3 invalid=1 IG=0.150(fallback) conf=0.000 [s:d=0.000/r=0.050 c:d=0.000/r=0.050 s:d=0.000/r=0.050] | Answer: Alpine, Texas
[36m(main_task pid=3636747)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the question between <clarify> and <
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3636747)[0m 📝 Sample 0: Who played the weasley brothers in harry potter? (Ambiguous: True)
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Who played the weasley brothers in harry potter?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: Eddie Robertson Laby, Alistair B. David Hobbs, David O'Dougmore, Alastair Sheldon, Roger Porter, and Alastair Pooley played the Weasley brothers in the Harry Potter film series.
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=2, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 2 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: How many jimmy john's are there in the world, opened at the end of 2014?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=2, len(extra_data)=2
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 2 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='How many jimmy john's are there in the world?...', clarification_question='Are you asking: How many jimmy john's are there in...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 2 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 2 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3636747)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 1 Summary: 7/16 valid actions, 5 completed
[36m(main_task pid=3636747)[0m ✅ Step 1 完成 - 剩余活跃样例: 11
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Who was executed by firing squad in utah?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: (search>Who was executed by firing squad in utah in 2006?</search>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 2: 11 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=2, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 2 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: How many Jimmy John's were there in the world, opened at the end of 2014 and closed ...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=2, len(extra_data)=2
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 2 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='How many jimmy john's are there in the world?...', clarification_question='Are you asking: How many Jimmy John's were there i...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 2 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 2 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3636747)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 2 Summary: 9/16 valid actions, 8 completed
[36m(main_task pid=3636747)[0m ✅ Step 2 完成 - 剩余活跃样例: 8
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 3 - SAMPLE 6: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: How many jimmy john's are there in the world?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3636747)[0m <answer>388</answer>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 3: 8 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] First clarify query: 'Are you asking: When does the tournament for Pokemon Ultra Sun and Moon start airing on Fuji TV?...'
[36m(main_task pid=3636747)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3636747)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3636747)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3636747)[0m [DEBUG] First query sample: question='When does pokemon ultra sun and moon come out?...', clarification_question='Are you asking: When does the tournament for Pokem...'
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3636747)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3636747)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 6:
[36m(main_task pid=3636747)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3636747)[0m    📄 Observation: No observation
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 3 Summary: 6/16 valid actions, 13 completed
[36m(main_task pid=3636747)[0m ✅ Step 3 完成 - 剩余活跃样例: 3
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 4 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: Who was executed by firing squad in utah?
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: True
[36m(main_task pid=3636747)[0m 🤖 Response: (search>Who were the three convicted murderers executed by firing squad in Utah on November 18, 1971?</search>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 4: 3 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3636747)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3636747)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3636747)[0m    📄 Observation: 
[36m(main_task pid=3636747)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📊 Step 4 Summary: 1/16 valid actions, 14 completed
[36m(main_task pid=3636747)[0m ✅ Step 4 完成 - 剩余活跃样例: 2
[36m(main_task pid=3636747)[0m 🎯 开始最终生成轮次 - 活跃实例数: 2
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3636747)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3636747)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3636747)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3636747)[0m 📊 总样例数: 16
[36m(main_task pid=3636747)[0m 📈 平均轮次: 2.5
[36m(main_task pid=3636747)[0m ✅ 平均有效动作: 1.4
[36m(main_task pid=3636747)[0m ❓ 平均澄清次数: 0.3
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3636747)[0m    Sample 0: 2轮 | 1动作 | 0澄清
[36m(main_task pid=3636747)[0m    Sample 1: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3636747)[0m    Sample 2: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m ACTIVE_TRAJ_NUM: [16, 11, 8, 3, 2, 2]
[36m(main_task pid=3636747)[0m [IPOv3] F1=0.000 turns=2 invalid=1 IG=0.100(fallback) conf=0.000 [s:d=0.000/r=0.050 c:d=0.000/r=0.050] | Eddie Robertson Laby, Alistair B. David Hobbs, David O'Dougmore, Alastair Sheldon, Roger Porter, and Alastair Pooley played the Weasley brothers in the Harry Potter film series.
[36m(main_task pid=3636747)[0m My previous action is 
[36m(main_task pid=3636747)[0m [IPOv3] F1=0.000 turns=8 invalid=4 IG=0.400(fallback) conf=0.000 [s:d=0.000/r=0.050 c:d=0.000/r=0.050 s:d=0.000/r=0.050 c:d=0.000/r=0.050 s:d=0.000/r=0.050 c:d=0.000/r=0.050 s:d=0.000/r=0.050 c:d=0.000/r=0.050] | John Wayne Cox, Charles F. Martin Jr., and Charles Robert Eplee, three convicted murderers in the State of Utah were each executed by firing squad in Utah on November 18, 1971.
[36m(main_task pid=3636747)[0m My previous action is i
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3636747)[0m 📝 Sample 0: In which year did milkha singh win the first natio... (Ambiguous: False)
[36m(main_task pid=3636747)[0m ================================================================================
[36m(main_task pid=3636747)[0m 
[36m(main_task pid=3636747)[0m ============================================================
[36m(main_task pid=3636747)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3636747)[0m 📝 Question: In which year did milkha singh win the first national title ...
[36m(main_task pid=3636747)[0m 🤔 Ambiguous: False
[36m(main_task pid=3636747)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3636747)[0m <answer>1965</answer>
[36m(main_task pid=3636747)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3636747)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3636747)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
