CPIIGPU-211-135.cpii.local
Job started at: Wed Mar  4 01:03:30 PM HKT 2026
Job ID: 6880
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-04 13:03:52,307	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3555158)[0m [DEBUG] Sending 5 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Who wrote the music for how to train your dragon?...', clarification_question='Are you asking: Who from Berk wrote the music for ...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 5 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 5 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 1 Summary: 15/16 valid actions, 8 completed
[36m(main_task pid=3555158)[0m ✅ Step 1 完成 - 剩余活跃样例: 8
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 2 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: When does the last episode of stuck in the middle air?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>The search result did not provide me with the answer. Let me think through this logically.</think>
[36m(main_task pid=3555158)[0m <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>May 12, 2018</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 2: 8 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: When does Pokemon ultra sun and moon come out in United States on Nintendo Switch?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='When does pokemon ultra sun and moon come out?...', clarification_question='Are you asking: When does Pokemon ultra sun and mo...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 2 Summary: 8/16 valid actions, 14 completed
[36m(main_task pid=3555158)[0m ✅ Step 2 完成 - 剩余活跃样例: 2
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 3 - SAMPLE 8: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: When does pokemon ultra sun and moon come out?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>The user is asking: When does Pokemon ultra sun and moon come out in United States on Nintendo Switch in digital release?</think>
[36m(main_task pid=3555158)[0m <answer>March 20, 2017</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 3: 2 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: Who sings a version of "Next to Me" that was released on June 16, 2017?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Who sings in next to me imagine dragons?...', clarification_question='Are you asking: Who sings a version of "Next to Me...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 8:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 3 Summary: 2/16 valid actions, 15 completed
[36m(main_task pid=3555158)[0m ✅ Step 3 完成 - 剩余活跃样例: 1
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 4 - SAMPLE 9: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: Who sings in next to me imagine dragons?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>Imagine Dragons</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 4: 1 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 9:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 4 Summary: 1/16 valid actions, 16 completed
[36m(main_task pid=3555158)[0m ✅ Step 4 完成 - 剩余活跃样例: 0
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3555158)[0m 📊 总样例数: 16
[36m(main_task pid=3555158)[0m 📈 平均轮次: 1.7
[36m(main_task pid=3555158)[0m ✅ 平均有效动作: 1.6
[36m(main_task pid=3555158)[0m ❓ 平均澄清次数: 0.4
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3555158)[0m    Sample 0: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3555158)[0m    Sample 1: 2轮 | 2动作 | 1澄清
[36m(main_task pid=3555158)[0m    Sample 2: 2轮 | 2动作 | 0澄清
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m ACTIVE_TRAJ_NUM: [16, 8, 2, 1, 0]
[36m(main_task pid=3555158)[0m [IPO] F1=0.000 intermediate_turns=0 IG_total=0.000 | <answer>1983</answer>
[36m(main_task pid=3555158)[0m [IPO] F1=0.000 intermediate_turns=1 IG_total=0.000 | <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3555158)[0m <clarify>Are you asking: Who from Berk wrote the music for how to train your dr
[36m(main_task pid=3555158)[0m step:30 - global_seqlen/min:21719.000 - global_seqlen/max:23048.000 - global_seqlen/minmax_diff:1329.000 - global_seqlen/balanced_min:22351.000 - global_seqlen/balanced_max:22352.000 - global_seqlen/mean:22351.750 - state_tokens/total:10054.000 - state_tokens/coverage:0.801 - actor/kl_loss:0.001 - actor/kl_coef:0.030 - actor/entropy_loss:0.179 - actor/pg_loss:0.062 - actor/pg_clipfrac:0.000 - actor/ppo_kl:-0.000 - actor/grad_norm:3.224 - mfu/actor:0.024 - actor/lr:0.000 - val/test_score/ambignq:0.158 - critic/score/mean:0.262 - critic/score/max:1.500 - critic/score/min:0.000 - critic/rewards/mean:0.262 - critic/rewards/max:1.500 - critic/rewards/min:0.000 - critic/advantages/mean:-0.022 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.022 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:78.419 - response_length/max:306.000 - response_length/min:7.000 - response_length/clip_ratio:0.006 - prompt_length/mean:480.375 - prompt_length/max:482.000 - prompt_length/min:479.000 - prompt_length/clip_ratio:0.000 - env/number_of_actions/mean:1.913 - env/number_of_actions/max:5.000 - env/number_of_actions/min:1.000 - env/finish_ratio:1.000 - env/number_of_valid_action:1.894 - env/ratio_of_valid_action:0.994 - env/number_of_valid_clarify:0.819 - timing_s/gen:141.477 - timing_s/ref:3.812 - timing_s/adv:0.139 - timing_s/update_actor:19.912 - timing_s/testing:330.400 - timing_s/step:499.558 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/ref:0.043 - timing_per_token_ms/update_actor:0.223 - timing_per_token_ms/gen:11.276
[36m(main_task pid=3555158)[0m [14:36:40.239] 🔍 全局步数增加到: 31 
[36m(main_task pid=3555158)[0m ✅ Step 30 完成 - 结束时间: 14:36:40
[36m(main_task pid=3555158)[0m 📊 当前指标: ['global_seqlen/min', 'global_seqlen/max', 'global_seqlen/minmax_diff', 'global_seqlen/balanced_min', 'global_seqlen/balanced_max', 'global_seqlen/mean', 'state_tokens/total', 'state_tokens/coverage', 'actor/kl_loss', 'actor/kl_coef', 'actor/entropy_loss', 'actor/pg_loss', 'actor/pg_clipfrac', 'actor/ppo_kl', 'actor/grad_norm', 'mfu/actor', 'actor/lr', 'val/test_score/ambignq', 'critic/score/mean', 'critic/score/max', 'critic/score/min', 'critic/rewards/mean', 'critic/rewards/max', 'critic/rewards/min', 'critic/advantages/mean', 'critic/advantages/max', 'critic/advantages/min', 'critic/returns/mean', 'critic/returns/max', 'critic/returns/min', 'response_length/mean', 'response_length/max', 'response_length/min', 'response_length/clip_ratio', 'prompt_length/mean', 'prompt_length/max', 'prompt_length/min', 'prompt_length/clip_ratio', 'env/number_of_actions/mean', 'env/number_of_actions/max', 'env/number_of_actions/min', 'env/finish_ratio', 'env/number_of_valid_action', 'env/ratio_of_valid_action', 'env/number_of_valid_clarify', 'timing_s/gen', 'timing_s/ref', 'timing_s/adv', 'timing_s/update_actor', 'timing_s/testing', 'timing_s/step', 'timing_per_token_ms/adv', 'timing_per_token_ms/ref', 'timing_per_token_ms/update_actor', 'timing_per_token_ms/gen']
[36m(main_task pid=3555158)[0m ------------------------------
[36m(main_task pid=3555158)[0m [14:36:40.308] 🔍 处理批次 31 - 全局步数: 31 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 🔄 Epoch 1, Step 31/500, Batch 31
[36m(main_task pid=3555158)[0m 📊 批次大小: 32
[36m(main_task pid=3555158)[0m ⏱️  开始时间: 14:36:40
[36m(main_task pid=3555158)[0m [14:36:40.325] 🔍 搜索模式 - 开始LLM循环 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🚀 开始处理 160 个样例
[36m(main_task pid=3555158)[0m 📝 Sample 0: When was the charter of rights and freedoms made l... (Ambiguous: False)
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: When was the charter of rights and freedoms made law in cana...
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: False
[36m(main_task pid=3555158)[0m 🤖 Response: <answer>April 17, 1982</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 1: 160 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=41, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 41 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: What is the title of the Mr. Keen Tracer of Lost Persons theme song?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=41, len(extra_data)=41
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 41 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='Mr keen tracer of lost persons theme song?...', clarification_question='Are you asking: What is the title of the Mr. Keen ...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 41 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 41 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 1 Summary: 144/160 valid actions, 69 completed
[36m(main_task pid=3555158)[0m ✅ Step 1 完成 - 剩余活跃样例: 91
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 2 - SAMPLE 6: CLARIFY Action
[36m(main_task pid=3555158)[0m 📝 Question: How many stores does walmart have in usa?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3555158)[0m <clarify>Are you asking: How many Walmart Discount Store stores does Walmart have in the USA?</clarify>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 2: 91 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=23, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 23 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: How many Walmart Discount Store stores does Walmart have in the USA?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=23, len(extra_data)=23
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 23 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='How many stores does walmart have in usa?...', clarification_question='Are you asking: How many Walmart Discount Store st...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 23 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 23 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 6:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3555158)[0m    📄 Observation: 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <user_response>Yes, that's what I'm asking.</user_response>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 2 Summary: 84/160 valid actions, 119 completed
[36m(main_task pid=3555158)[0m ✅ Step 2 完成 - 剩余活跃样例: 41
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 3 - SAMPLE 7: ANSWER Action
[36m(main_task pid=3555158)[0m 📝 Question: How many stores does walmart have in usa?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is clear and I can answer it directly.</think>
[36m(main_task pid=3555158)[0m <answer>4,335</answer>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 3: 41 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=8, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 8 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: How many Walmart Discount Store stores does Walmart have in the USA?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=8, len(extra_data)=8
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 8 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='How many stores does walmart have in usa?...', clarification_question='Are you asking: How many Walmart Discount Store st...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 8 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 8 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 7:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 0 | 🏁 Done: 1
[36m(main_task pid=3555158)[0m    📄 Observation: No observation
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 3 Summary: 34/160 valid actions, 139 completed
[36m(main_task pid=3555158)[0m ✅ Step 3 完成 - 剩余活跃样例: 21
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📍 STEP 4 - SAMPLE 43: CLARIFY Action
[36m(main_task pid=3555158)[0m 📝 Question: When did they start taking lead out of paint?
[36m(main_task pid=3555158)[0m 🤔 Ambiguous: True
[36m(main_task pid=3555158)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3555158)[0m <clarify>Are you asking: When did they start limiting lead paint in the EU?</clarify>
[36m(main_task pid=3555158)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3555158)[0m 📊 Step 4: 21 active samples
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=2, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 2 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: When did they start limiting lead paint in the EU?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=2, len(extra_data)=2
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 2 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='When did they start taking lead out of paint?...', clarification_question='Are you asking: When did they start limiting lead ...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 2 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 2 clarify results
[36m(main_task pid=3555158)[0m 🎯 Environment Response for Sample 43:
[36m(main_task pid=3555158)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3555158)[0m    📄 Observation: 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m <user_response>Yes, that's what I'm asking.</user_response>
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ============================================================
[36m(main_task pid=3555158)[0m 📊 Step 4 Summary: 17/160 valid actions, 146 completed
[36m(main_task pid=3555158)[0m ✅ Step 4 完成 - 剩余活跃样例: 14
[36m(main_task pid=3555158)[0m 🎯 开始最终生成轮次 - 活跃实例数: 14
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: len(predictions)=160, len(cur_actions)=160, len(extra_data)=160
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3555158)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3555158)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3555158)[0m [DEBUG] First clarify query: 'Are you asking: When did they start limiting lead paint in the EU completely?...'
[36m(main_task pid=3555158)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3555158)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3555158)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3555158)[0m [DEBUG] First query sample: question='When did they start taking lead out of paint?...', clarification_question='Are you asking: When did they start limiting lead ...'
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3555158)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3555158)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3555158)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3555158)[0m 📊 总样例数: 160
[36m(main_task pid=3555158)[0m 📈 平均轮次: 2.0
[36m(main_task pid=3555158)[0m ✅ 平均有效动作: 1.8
[36m(main_task pid=3555158)[0m ❓ 平均澄清次数: 0.5
[36m(main_task pid=3555158)[0m 
[36m(main_task pid=3555158)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3555158)[0m    Sample 0: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3555158)[0m    Sample 1: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3555158)[0m    Sample 2: 1轮 | 1动作 | 0澄清
[36m(main_task pid=3555158)[0m ================================================================================
[36m(main_task pid=3555158)[0m ACTIVE_TRAJ_NUM: [160, 91, 41, 21, 14, 12]
[36m(main_task pid=3555158)[0m [IPO] F1=1.000 intermediate_turns=0 IG_total=0.000 | <answer>April 17, 1982</answer>
[36m(main_task pid=3555158)[0m [14:38:23.372] 🔍 检查Critic预热: 0 <= 31 
[36m(main_task pid=3555158)[0m [14:38:23.372] 🔍 开始更新Actor 
[36m(main_task pid=3555158)[0m [14:38:42.917] 🔍 Actor更新完成 
[36m(main_task pid=3555158)[0m step:31 - global_seqlen/min:21888.000 - global_seqlen/max:23271.000 - global_seqlen/minmax_diff:1383.000 - global_seqlen/balanced_min:22560.000 - global_seqlen/balanced_max:22560.000 - global_seqlen/mean:22560.000 - state_tokens/total:8854.000 - state_tokens/coverage:0.669 - actor/kl_loss:0.001 - actor/kl_coef:0.030 - actor/entropy_loss:0.170 - actor/pg_loss:0.137 - actor/pg_clipfrac:0.002 - actor/ppo_kl:0.001 - actor/grad_norm:5.164 - mfu/actor:0.025 - actor/lr:0.000 - critic/score/mean:0.459 - critic/score/max:1.500 - critic/score/min:0.000 - critic/rewards/mean:0.459 - critic/rewards/max:1.500 - critic/rewards/min:0.000 - critic/advantages/mean:-0.157 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.157 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:82.719 - response_length/max:419.000 - response_length/min:7.000 - response_length/clip_ratio:0.006 - prompt_length/mean:481.281 - prompt_length/max:488.000 - prompt_length/min:479.000 - prompt_length/clip_ratio:0.000 - env/number_of_actions/mean:2.044 - env/number_of_actions/max:5.000 - env/number_of_actions/min:1.000 - env/finish_ratio:0.925 - env/number_of_valid_action:1.806 - env/ratio_of_valid_action:0.949 - env/number_of_valid_clarify:0.469 - timing_s/gen:94.949 - timing_s/ref:3.922 - timing_s/adv:0.176 - timing_s/update_actor:19.545 - timing_s/step:122.594 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/ref:0.043 - timing_per_token_ms/update_actor:0.217 - timing_per_token_ms/gen:7.174
[36m(main_task pid=3555158)[0m [14:38:42.924] 🔍 全局步数增加到: 32 
[36m(main_task pid=3555158)[0m ✅ Step 31 完成 - 结束时间: 14:38:42
