CPIIGPU-211-135.cpii.local
Job started at: Fri Mar  6 02:22:57 AM HKT 2026
Job ID: 6894
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-06 02:23:32,330	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Who was prime minister of canada in 1920?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: True
[36m(main_task pid=3594473)[0m 🤖 Response: Robert Borden
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 1 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 1 完成 - 剩余活跃样例: 16
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Who played tony in only fools and horses?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: True
[36m(main_task pid=3594473)[0m 🤖 Response: (search>Who played Tony Tuff in Only Fools and Horses?</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 2: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 2 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 2 完成 - 剩余活跃样例: 16
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Who sings the song for stuck in the middle?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: True
[36m(main_task pid=3594473)[0m 🤖 Response: (search>Who sings the song for Stuck in the Middle?</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 3: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 3 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 3 完成 - 剩余活跃样例: 16
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: When did the song lost boy come out?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: True
[36m(main_task pid=3594473)[0m 🤖 Response: (search>Who is songlost boy collaborator?</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 4: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 4 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 4 完成 - 剩余活跃样例: 16
[36m(main_task pid=3594473)[0m 🎯 开始最终生成轮次 - 活跃实例数: 16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3594473)[0m 📊 总样例数: 16
[36m(main_task pid=3594473)[0m 📈 平均轮次: 5.0
[36m(main_task pid=3594473)[0m ✅ 平均有效动作: 0.0
[36m(main_task pid=3594473)[0m ❓ 平均澄清次数: 0.0
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3594473)[0m    Sample 0: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3594473)[0m    Sample 1: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3594473)[0m    Sample 2: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m ACTIVE_TRAJ_NUM: [16, 16, 16, 16, 16, 16]
[36m(main_task pid=3594473)[0m [IPOv2] F1=0.000 n_turns=8 IG=0.400 gated=N | Robert Borden
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the question between <clarify> and </clarify
[36m(main_task pid=3594473)[0m [IPOv2] F1=0.000 n_turns=8 IG=0.400 gated=N | Tommy Cooper
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the question between <clarify> and </clarify>
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3594473)[0m 📝 Sample 0: When is ap men's basketball poll released? (Ambiguous: False)
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: When is ap men's basketball poll released?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: False
[36m(main_task pid=3594473)[0m 🤖 Response: In its regular season and after the end of the regular season, the AP top-25 men's basketball poll is released on a biweekly basis. It is released two weeks prior to the start of each NCAA tournament and then every two weeks during the tournament.
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 1 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 1 完成 - 剩余活跃样例: 16
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Who defeated the new york jets on the first televised monday...
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: False
[36m(main_task pid=3594473)[0m 🤖 Response: =search>The first ever televised Monday night football game</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 2: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 2 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 2 完成 - 剩余活跃样例: 16
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Who was executed by firing squad in utah?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: True
[36m(main_task pid=3594473)[0m 🤖 Response: (search>What criminal was executed by firing squad in Utah?</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 3: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 3 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 3 完成 - 剩余活跃样例: 16
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: What is the national aquatic animal of india?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: False
[36m(main_task pid=3594473)[0m 🤖 Response: =search>ayappa</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 4: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 4 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3594473)[0m ✅ Step 4 完成 - 剩余活跃样例: 16
[36m(main_task pid=3594473)[0m 🎯 开始最终生成轮次 - 活跃实例数: 16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3594473)[0m 📊 总样例数: 16
[36m(main_task pid=3594473)[0m 📈 平均轮次: 5.0
[36m(main_task pid=3594473)[0m ✅ 平均有效动作: 0.0
[36m(main_task pid=3594473)[0m ❓ 平均澄清次数: 0.0
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3594473)[0m    Sample 0: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3594473)[0m    Sample 1: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3594473)[0m    Sample 2: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m ACTIVE_TRAJ_NUM: [16, 16, 16, 16, 16, 16]
[36m(main_task pid=3594473)[0m [IPOv2] F1=0.000 n_turns=8 IG=0.400 gated=N | In its regular season and after the end of the regular season, the AP top-25 men's basketball poll is released on a biweekly basis. It is released two weeks prior to the start of each NCAA tournament 
[36m(main_task pid=3594473)[0m [IPOv2] F1=0.000 n_turns=8 IG=0.400 gated=N | The Minnesota Vikings defeated the New York Jets in the first ever televised Monday Night Football game, November 7, 1970.
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query be
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3594473)[0m 📝 Sample 0: What did romans use to clean their teeth? (Ambiguous: False)
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: What did romans use to clean their teeth?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: False
[36m(main_task pid=3594473)[0m 🤖 Response: They would brush their teeth with mint.
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 1 Summary: 1/16 valid actions, 1 completed
[36m(main_task pid=3594473)[0m ✅ Step 1 完成 - 剩余活跃样例: 15
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Who wrote harry styles sign of the times lyrics?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: False
[36m(main_task pid=3594473)[0m 🤖 Response: (search>Recording credits for: the Sign of the Times by babyfaceandchild</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 2: 15 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 2 Summary: 0/16 valid actions, 1 completed
[36m(main_task pid=3594473)[0m ✅ Step 2 完成 - 剩余活跃样例: 15
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: When was the first remote control tv invented?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: False
[36m(main_task pid=3594473)[0m 🤖 Response: (search>1927</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 3: 15 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 3 Summary: 0/16 valid actions, 1 completed
[36m(main_task pid=3594473)[0m ✅ Step 3 完成 - 剩余活跃样例: 15
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: What scripture talks about the whole armor of god?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: True
[36m(main_task pid=3594473)[0m 🤖 Response: (search>What scripture talks about the whole armor of God in the book of 1 Corinthians?</search>
[36m(main_task pid=3594473)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3594473)[0m 📊 Step 4: 15 active samples
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3594473)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3594473)[0m    📄 Observation: 
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📊 Step 4 Summary: 0/16 valid actions, 1 completed
[36m(main_task pid=3594473)[0m ✅ Step 4 完成 - 剩余活跃样例: 15
[36m(main_task pid=3594473)[0m 🎯 开始最终生成轮次 - 活跃实例数: 15
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3594473)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3594473)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3594473)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3594473)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3594473)[0m 📊 总样例数: 16
[36m(main_task pid=3594473)[0m 📈 平均轮次: 4.8
[36m(main_task pid=3594473)[0m ✅ 平均有效动作: 0.1
[36m(main_task pid=3594473)[0m ❓ 平均澄清次数: 0.0
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3594473)[0m    Sample 0: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3594473)[0m    Sample 1: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3594473)[0m    Sample 2: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m ACTIVE_TRAJ_NUM: [16, 15, 15, 15, 15, 15]
[36m(main_task pid=3594473)[0m [IPOv2] F1=0.000 n_turns=8 IG=0.400 gated=N | They would brush their teeth with mint.
[36m(main_task pid=3594473)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the question betwe
[36m(main_task pid=3594473)[0m [IPOv2] F1=0.000 n_turns=8 IG=0.400 gated=N | Harper Rowe Maitland Daniels Chinwalla and produced by Noah A. Abrams and Jonny Greenwood.
[36m(main_task pid=3594473)[0m Search: recording credits of sign of the times, songwriters of Sign of the Times
[36m(main_task pid=3594473)[0m My previous action is invali
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3594473)[0m 📝 Sample 0: Who sang the song the look of love? (Ambiguous: True)
[36m(main_task pid=3594473)[0m ================================================================================
[36m(main_task pid=3594473)[0m 
[36m(main_task pid=3594473)[0m ============================================================
[36m(main_task pid=3594473)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3594473)[0m 📝 Question: Who sang the song the look of love?
[36m(main_task pid=3594473)[0m 🤔 Ambiguous: True
