CPIIGPU-211-135.cpii.local
Job started at: Sat Mar  7 05:33:55 PM HKT 2026
Job ID: 6920
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: Equalized Reward (F1 + 0.1/turn) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-Equalized] Program started
[Main-Equalized] Initializing Ray cluster
2026-03-07 17:34:22,899	INFO worker.py:1927 -- Started a local Ray instance.
[36m(main_task pid=3614448)[0m ACTIVE_TRAJ_NUM: [16, 16, 16, 16, 16, 16]
[36m(main_task pid=3614448)[0m [Equalized] F1=0.000 clarify_turns=4 | After the seventh and final game of the season has been completed and the national scheduler has declared its results as settled.
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the q
[36m(main_task pid=3614448)[0m [Equalized] F1=0.000 clarify_turns=4 | Buffalo Bills<br>17–16<br>in overtime
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m Steve Young and the San Francisco 49ers won in 1988, but it was a regular season game.
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3614448)[0m 📝 Sample 0: What did romans use to clean their teeth? (Ambiguous: False)
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: What did romans use to clean their teeth?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: False
[36m(main_task pid=3614448)[0m 🤖 Response: Because they used a toothbrush to clean their teeth and have fresh breath.
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 1 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 1 完成 - 剩余活跃样例: 16
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who wrote harry styles sign of the times lyrics?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: False
[36m(main_task pid=3614448)[0m 🤖 Response: (search>Who wrote harry styles sign of the times lyrics?</search>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 2: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 2 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 2 完成 - 剩余活跃样例: 16
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: When was the first remote control tv invented?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: False
[36m(main_task pid=3614448)[0m 🤖 Response: (search>What first TV system started after the introduction of remote control?</search>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 3: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 3 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 3 完成 - 剩余活跃样例: 16
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: What scripture talks about the whole armor of god?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: (search>2nd Timothy 1:13-14</search>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 4: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 4 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 4 完成 - 剩余活跃样例: 16
[36m(main_task pid=3614448)[0m 🎯 开始最终生成轮次 - 活跃实例数: 16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3614448)[0m 📊 总样例数: 16
[36m(main_task pid=3614448)[0m 📈 平均轮次: 5.0
[36m(main_task pid=3614448)[0m ✅ 平均有效动作: 0.0
[36m(main_task pid=3614448)[0m ❓ 平均澄清次数: 0.0
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3614448)[0m    Sample 0: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3614448)[0m    Sample 1: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3614448)[0m    Sample 2: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m ACTIVE_TRAJ_NUM: [16, 16, 16, 16, 16, 16]
[36m(main_task pid=3614448)[0m [Equalized] F1=0.000 clarify_turns=4 | Because they used a toothbrush to clean their teeth and have fresh breath.
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clari
[36m(main_task pid=3614448)[0m [Equalized] F1=0.000 clarify_turns=4 | Harry Styles and Jack Trowbridge
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the question between <cla
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3614448)[0m 📝 Sample 0: Who sang the song the look of love? (Ambiguous: True)
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who sang the song the look of love?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: The Kinks
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: How many seconds do you have to start throwing a grenade without detonating?...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='How many seconds do you have to throw a grenade?...', clarification_question='Are you asking: How many seconds do you have to st...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 1 Summary: 1/16 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 1 完成 - 剩余活跃样例: 16
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 2 - SAMPLE 1: CLARIFY Action
[36m(main_task pid=3614448)[0m 📝 Question: How many seconds do you have to throw a grenade?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: <think>This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.</think>
[36m(main_task pid=3614448)[0m <clarify>Are you asking: How many seconds do you have to start throwing a M77 fragment grenade without detonating?</clarify>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 2: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: How many seconds do you have to start throwing a M77 fragment grenade without detona...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='How many seconds do you have to throw a grenade?...', clarification_question='Are you asking: How many seconds do you have to st...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3614448)[0m    ✅ Valid: 1 | ❓ Clarify: 1 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m <user_response>Yes.</user_response>
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 2 Summary: 1/16 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 2 完成 - 剩余活跃样例: 16
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Lucifer how many episodes are in season 3?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: False
[36m(main_task pid=3614448)[0m 🤖 Response: (search>How many episodes are in the third season of Lucifer?</search>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 3: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: How many seconds do you have to start throwing a M77 fragment grenade without detona...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='How many seconds do you have to throw a grenade?...', clarification_question='Are you asking: How many seconds do you have to st...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 2:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 3 Summary: 1/16 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 3 完成 - 剩余活跃样例: 16
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 4 - SAMPLE 3: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who wrote the music for how to train your dragon?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: (search>Who wrote the music for How to train your dragon</search>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 4: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: How many seconds do you have to start throwing a M18 thermite grenade without detona...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='How many seconds do you have to throw a grenade?...', clarification_question='Are you asking: How many seconds do you have to st...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 3:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 4 Summary: 1/16 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 4 完成 - 剩余活跃样例: 16
[36m(main_task pid=3614448)[0m 🎯 开始最终生成轮次 - 活跃实例数: 16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=1, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 1 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] First clarify query: 'Are you asking: How many seconds do you have to start throwing a M19 thermite smoke grenade without ...'
[36m(main_task pid=3614448)[0m [DEBUG] _batch_clarify called: len(queries)=1, len(extra_data)=1
[36m(main_task pid=3614448)[0m [DEBUG] clarify_url=http://10.10.211.118:8001/batch_generate, enable_clarify=True
[36m(main_task pid=3614448)[0m [DEBUG] Sending 1 clarify queries to http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3614448)[0m [DEBUG] First query sample: question='How many seconds do you have to throw a grenade?...', clarification_question='Are you asking: How many seconds do you have to st...'
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service response status: 200
[36m(main_task pid=3614448)[0m [DEBUG] Clarify service returned 1 results
[36m(main_task pid=3614448)[0m [DEBUG] Got 1 clarify results
[36m(main_task pid=3614448)[0m ✅ 最终生成轮次完成
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🏁 批次处理完成 - 最终统计
[36m(main_task pid=3614448)[0m 📊 总样例数: 16
[36m(main_task pid=3614448)[0m 📈 平均轮次: 5.0
[36m(main_task pid=3614448)[0m ✅ 平均有效动作: 0.3
[36m(main_task pid=3614448)[0m ❓ 平均澄清次数: 0.3
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m 📋 样例详细统计 (前3个):
[36m(main_task pid=3614448)[0m    Sample 0: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3614448)[0m    Sample 1: 5轮 | 5动作 | 5澄清
[36m(main_task pid=3614448)[0m    Sample 2: 5轮 | 0动作 | 0澄清
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m ACTIVE_TRAJ_NUM: [16, 16, 16, 16, 16, 16]
[36m(main_task pid=3614448)[0m [Equalized] F1=0.000 clarify_turns=4 | The Kinks
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the question between <clarify> and </clarify>. I
[36m(main_task pid=3614448)[0m [Equalized] F1=0.000 clarify_turns=5 | This question is ambiguous. It could have multiple interpretations. I should clarify what the user means.
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m <clarify>Are you asking: How many seconds do you have to start throwing a grenade without det
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 🚀 开始处理 16 个样例
[36m(main_task pid=3614448)[0m 📝 Sample 0: Who made the song these boots are made for walking... (Ambiguous: True)
[36m(main_task pid=3614448)[0m ================================================================================
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 1 - SAMPLE 0: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: Who made the song these boots are made for walking?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: Lesley Sue Ann Thelma Ann Figge (1939 - 1965) and the Band do Twin Six and Sixteen Four released the original version of the song in 1968.
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 1: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 0:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 1 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 1 完成 - 剩余活跃样例: 16
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 2 - SAMPLE 1: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: When was the commission fir sc/st established?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: (search>When was the commission fir sc/st established?</search>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 2: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 1:
[36m(main_task pid=3614448)[0m    ✅ Valid: 0 | ❓ Clarify: 0 | 🏁 Done: 0
[36m(main_task pid=3614448)[0m    📄 Observation: 
[36m(main_task pid=3614448)[0m My previous action is invalid. If I want to search, I should put the query between <search> and </search>. If I want to clarify, I should put the que...
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📊 Step 2 Summary: 0/16 valid actions, 0 completed
[36m(main_task pid=3614448)[0m ✅ Step 2 完成 - 剩余活跃样例: 16
[36m(main_task pid=3614448)[0m 
[36m(main_task pid=3614448)[0m ============================================================
[36m(main_task pid=3614448)[0m 📍 STEP 3 - SAMPLE 2: ANSWER Action
[36m(main_task pid=3614448)[0m 📝 Question: When does pokemon ultra sun and moon come out?
[36m(main_task pid=3614448)[0m 🤔 Ambiguous: True
[36m(main_task pid=3614448)[0m 🤖 Response: (search>Pokemon Ultra Sun and Moon</search>
[36m(main_task pid=3614448)[0m ────────────────────────────────────────────────────────────
[36m(main_task pid=3614448)[0m 📊 Step 3: 16 active samples
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: len(predictions)=16, len(cur_actions)=16, len(extra_data)=16
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: first extra_data keys: ['ambiguous_question', 'unambiguous_question', 'data_source', 'clarify_context']
[36m(main_task pid=3614448)[0m [DEBUG] execute_predictions: clarify_action_count=0, enable_clarify=True, has_extra_data=True
[36m(main_task pid=3614448)[0m [DEBUG] Collected 0 clarify queries
[36m(main_task pid=3614448)[0m [DEBUG] Got 0 clarify results
[36m(main_task pid=3614448)[0m 🎯 Environment Response for Sample 2:
